MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    MetaMessage('set_tempo', tempo=559180, time=480),
    MetaMessage('set_tempo', tempo=557828, time=491),
    MetaMessage('set_tempo', tempo=555556, time=480),
    MetaMessage('set_tempo', tempo=560590, time=2880),
    MetaMessage('set_tempo', tempo=561956, time=11),
    MetaMessage('set_tempo', tempo=563327, time=11),
    MetaMessage('set_tempo', tempo=564706, time=22),
    MetaMessage('set_tempo', tempo=566091, time=22),
    MetaMessage('set_tempo', tempo=567483, time=22),
    MetaMessage('set_tempo', tempo=568882, time=11),
    MetaMessage('set_tempo', tempo=570288, time=21),
    MetaMessage('set_tempo', tempo=571701, time=22),
    MetaMessage('set_tempo', tempo=573121, time=22),
    MetaMessage('set_tempo', tempo=574548, time=11),
    MetaMessage('set_tempo', tempo=575982, time=22),
    MetaMessage('set_tempo', tempo=577423, time=22),
    MetaMessage('set_tempo', tempo=578871, time=21),
    MetaMessage('set_tempo', tempo=580327, time=11),
    MetaMessage('set_tempo', tempo=581790, time=22),
    MetaMessage('set_tempo', tempo=583260, time=22),
    MetaMessage('set_tempo', tempo=584738, time=22),
    MetaMessage('set_tempo', tempo=586224, time=11),
    MetaMessage('set_tempo', tempo=587717, time=22),
    MetaMessage('set_tempo', tempo=589217, time=21),
    MetaMessage('set_tempo', tempo=590726, time=22),
    MetaMessage('set_tempo', tempo=592242, time=11),
    MetaMessage('set_tempo', tempo=593765, time=22),
    MetaMessage('set_tempo', tempo=595297, time=22),
    MetaMessage('set_tempo', tempo=596837, time=22),
    MetaMessage('set_tempo', tempo=598384, time=10),
    MetaMessage('set_tempo', tempo=599940, time=22),
    MetaMessage('set_tempo', tempo=601504, time=22),
    MetaMessage('set_tempo', tempo=603076, time=22),
    MetaMessage('set_tempo', tempo=604656, time=11),
    MetaMessage('set_tempo', tempo=606244, time=22),
    MetaMessage('set_tempo', tempo=607841, time=21),
    MetaMessage('set_tempo', tempo=607841, time=33),
    MetaMessage('set_tempo', tempo=555556, time=262),
    MetaMessage('set_tempo', tempo=556328, time=7215),
    MetaMessage('set_tempo', tempo=557673, time=11),
    MetaMessage('set_tempo', tempo=553659, time=10),
    MetaMessage('set_tempo', tempo=557673, time=11),
    MetaMessage('set_tempo', tempo=560381, time=11),
    MetaMessage('set_tempo', tempo=563116, time=11),
    MetaMessage('set_tempo', tempo=567269, time=11),
    MetaMessage('set_tempo', tempo=570071, time=11),
    MetaMessage('set_tempo', tempo=572902, time=11),
    MetaMessage('set_tempo', tempo=577201, time=11),
    MetaMessage('set_tempo', tempo=580102, time=11),
    MetaMessage('set_tempo', tempo=583034, time=11),
    MetaMessage('set_tempo', tempo=587487, time=11),
    MetaMessage('set_tempo', tempo=590493, time=10),
    MetaMessage('set_tempo', tempo=593531, time=11),
    MetaMessage('set_tempo', tempo=598146, time=11),
    MetaMessage('set_tempo', tempo=601263, time=11),
    MetaMessage('set_tempo', tempo=604412, time=11),
    MetaMessage('set_tempo', tempo=607595, time=11),
    MetaMessage('set_tempo', tempo=612432, time=11),
    MetaMessage('set_tempo', tempo=615700, time=11),
    MetaMessage('set_tempo', tempo=619003, time=11),
    MetaMessage('set_tempo', tempo=624025, time=11),
    MetaMessage('set_tempo', tempo=627418, time=11),
    MetaMessage('set_tempo', tempo=630848, time=10),
    MetaMessage('set_tempo', tempo=636065, time=11),
    MetaMessage('set_tempo', tempo=639591, time=11),
    MetaMessage('set_tempo', tempo=643156, time=11),
    MetaMessage('set_tempo', tempo=648579, time=11),
    MetaMessage('set_tempo', tempo=652245, time=11),
    MetaMessage('set_tempo', tempo=655953, time=11),
    MetaMessage('set_tempo', tempo=661594, time=11),
    MetaMessage('set_tempo', tempo=665410, time=11),
    MetaMessage('set_tempo', tempo=669269, time=11),
    MetaMessage('set_tempo', tempo=673174, time=11),
    MetaMessage('set_tempo', tempo=556328, time=152),
    MetaMessage('set_tempo', tempo=556535, time=607),
    MetaMessage('set_tempo', tempo=557880, time=54),
    MetaMessage('set_tempo', tempo=559232, time=66),
    MetaMessage('set_tempo', tempo=560590, time=54),
    MetaMessage('set_tempo', tempo=561956, time=66),
    MetaMessage('set_tempo', tempo=563327, time=54),
    MetaMessage('set_tempo', tempo=564706, time=66),
    MetaMessage('set_tempo', tempo=566091, time=54),
    MetaMessage('set_tempo', tempo=567483, time=66),
    MetaMessage('set_tempo', tempo=568882, time=54),
    MetaMessage('set_tempo', tempo=570288, time=66),
    MetaMessage('set_tempo', tempo=571701, time=54),
    MetaMessage('set_tempo', tempo=573121, time=66),
    MetaMessage('set_tempo', tempo=574548, time=54),
    MetaMessage('set_tempo', tempo=575982, time=66),
    MetaMessage('set_tempo', tempo=577423, time=21),
    MetaMessage('set_tempo', tempo=578871, time=22),
    MetaMessage('set_tempo', tempo=580327, time=22),
    MetaMessage('set_tempo', tempo=581790, time=22),
    MetaMessage('set_tempo', tempo=583260, time=22),
    MetaMessage('set_tempo', tempo=584738, time=21),
    MetaMessage('set_tempo', tempo=586224, time=22),
    MetaMessage('set_tempo', tempo=587717, time=22),
    MetaMessage('set_tempo', tempo=589217, time=22),
    MetaMessage('set_tempo', tempo=590726, time=22),
    MetaMessage('set_tempo', tempo=592242, time=22),
    MetaMessage('set_tempo', tempo=593765, time=21),
    MetaMessage('set_tempo', tempo=595297, time=22),
    MetaMessage('set_tempo', tempo=596837, time=22),
    MetaMessage('set_tempo', tempo=598384, time=22),
    MetaMessage('set_tempo', tempo=599940, time=22),
    MetaMessage('set_tempo', tempo=601504, time=21),
    MetaMessage('set_tempo', tempo=603076, time=22),
    MetaMessage('set_tempo', tempo=604656, time=22),
    MetaMessage('set_tempo', tempo=606244, time=22),
    MetaMessage('set_tempo', tempo=607841, time=22),
    MetaMessage('set_tempo', tempo=609880, time=43),
    MetaMessage('set_tempo', tempo=613121, time=11),
    MetaMessage('set_tempo', tempo=616396, time=11),
    MetaMessage('set_tempo', tempo=619707, time=11),
    MetaMessage('set_tempo', tempo=621375, time=11),
    MetaMessage('set_tempo', tempo=624740, time=11),
    MetaMessage('set_tempo', tempo=628141, time=11),
    MetaMessage('set_tempo', tempo=631579, time=11),
    MetaMessage('set_tempo', tempo=635055, time=11),
    MetaMessage('set_tempo', tempo=638570, time=11),
    MetaMessage('set_tempo', tempo=640342, time=10),
    MetaMessage('set_tempo', tempo=643915, time=11),
    MetaMessage('set_tempo', tempo=647529, time=11),
    MetaMessage('set_tempo', tempo=651183, time=11),
    MetaMessage('set_tempo', tempo=654879, time=11),
    MetaMessage('set_tempo', tempo=658617, time=11),
    MetaMessage('set_tempo', tempo=660502, time=11),
    MetaMessage('set_tempo', tempo=664305, time=11),
    MetaMessage('set_tempo', tempo=668151, time=11),
    MetaMessage('set_tempo', tempo=672043, time=11),
    MetaMessage('set_tempo', tempo=675980, time=11),
    MetaMessage('set_tempo', tempo=677966, time=10),
    MetaMessage('set_tempo', tempo=681973, time=11),
    MetaMessage('set_tempo', tempo=686028, time=11),
    MetaMessage('set_tempo', tempo=690131, time=11),
    MetaMessage('set_tempo', tempo=694284, time=11),
    MetaMessage('set_tempo', tempo=698487, time=11),
    MetaMessage('set_tempo', tempo=700607, time=11),
    MetaMessage('set_tempo', tempo=704887, time=11),
    MetaMessage('set_tempo', tempo=709220, time=11),
    MetaMessage('set_tempo', tempo=713606, time=11),
    MetaMessage('set_tempo', tempo=718047, time=11),
    MetaMessage('set_tempo', tempo=722543, time=10),
    MetaMessage('set_tempo', tempo=724813, time=11),
    MetaMessage('set_tempo', tempo=729395, time=11),
    MetaMessage('set_tempo', tempo=734035, time=11),
    MetaMessage('set_tempo', tempo=738734, time=11),
    MetaMessage('set_tempo', tempo=743494, time=11),
    MetaMessage('set_tempo', tempo=748316, time=11),
    MetaMessage('set_tempo', tempo=750751, time=11),
    MetaMessage('set_tempo', tempo=755668, time=11),
    MetaMessage('set_tempo', tempo=760649, time=11),
    MetaMessage('set_tempo', tempo=765697, time=11),
    MetaMessage('set_tempo', tempo=770812, time=10),
    MetaMessage('set_tempo', tempo=773395, time=11),
    MetaMessage('set_tempo', tempo=770119, time=131),
    MetaMessage('set_tempo', tempo=767558, time=11),
    MetaMessage('set_tempo', tempo=765013, time=33),
    MetaMessage('set_tempo', tempo=762486, time=44),
    MetaMessage('set_tempo', tempo=759975, time=32),
    MetaMessage('set_tempo', tempo=757480, time=44),
    MetaMessage('set_tempo', tempo=755002, time=33),
    MetaMessage('set_tempo', tempo=752540, time=43),
    MetaMessage('set_tempo', tempo=750094, time=33),
    MetaMessage('set_tempo', tempo=747664, time=44),
    MetaMessage('set_tempo', tempo=745249, time=43),
    MetaMessage('set_tempo', tempo=742850, time=33),
    MetaMessage('set_tempo', tempo=740466, time=44),
    MetaMessage('set_tempo', tempo=738098, time=32),
    MetaMessage('set_tempo', tempo=735745, time=44),
    MetaMessage('set_tempo', tempo=733407, time=33),
    MetaMessage('set_tempo', tempo=731083, time=43),
    MetaMessage('set_tempo', tempo=728774, time=33),
    MetaMessage('set_tempo', tempo=726480, time=44),
    MetaMessage('set_tempo', tempo=721935, time=43),
    MetaMessage('set_tempo', tempo=719683, time=11),
    MetaMessage('set_tempo', tempo=717446, time=11),
    MetaMessage('set_tempo', tempo=715222, time=11),
    MetaMessage('set_tempo', tempo=713012, time=11),
    MetaMessage('set_tempo', tempo=710816, time=11),
    MetaMessage('set_tempo', tempo=708634, time=11),
    MetaMessage('set_tempo', tempo=706464, time=11),
    MetaMessage('set_tempo', tempo=700035, time=11),
    MetaMessage('set_tempo', tempo=849497, time=294),
    MetaMessage('set_tempo', tempo=700035, time=186),
    MetaMessage('set_tempo', tempo=697918, time=32),
    MetaMessage('set_tempo', tempo=695814, time=22),
    MetaMessage('set_tempo', tempo=693722, time=22),
    MetaMessage('set_tempo', tempo=691643, time=22),
    MetaMessage('set_tempo', tempo=689576, time=22),
    MetaMessage('set_tempo', tempo=687521, time=32),
    MetaMessage('set_tempo', tempo=685479, time=22),
    MetaMessage('set_tempo', tempo=683449, time=22),
    MetaMessage('set_tempo', tempo=681431, time=22),
    MetaMessage('set_tempo', tempo=679425, time=22),
    MetaMessage('set_tempo', tempo=677430, time=32),
    MetaMessage('set_tempo', tempo=675447, time=22),
    MetaMessage('set_tempo', tempo=675447, time=2095),
    MetaMessage('set_tempo', tempo=677430, time=11),
    MetaMessage('set_tempo', tempo=679425, time=21),
    MetaMessage('set_tempo', tempo=681431, time=22),
    MetaMessage('set_tempo', tempo=683449, time=22),
    MetaMessage('set_tempo', tempo=685479, time=22),
    MetaMessage('set_tempo', tempo=687521, time=33),
    MetaMessage('set_tempo', tempo=689576, time=21),
    MetaMessage('set_tempo', tempo=691643, time=22),
    MetaMessage('set_tempo', tempo=693722, time=22),
    MetaMessage('set_tempo', tempo=695814, time=22),
    MetaMessage('set_tempo', tempo=697918, time=33),
    MetaMessage('set_tempo', tempo=700035, time=21),
    MetaMessage('set_tempo', tempo=702165, time=22),
    MetaMessage('set_tempo', tempo=704308, time=22),
    MetaMessage('set_tempo', tempo=706464, time=22),
    MetaMessage('set_tempo', tempo=708634, time=33),
    MetaMessage('set_tempo', tempo=710816, time=21),
    MetaMessage('set_tempo', tempo=713012, time=22),
    MetaMessage('set_tempo', tempo=715222, time=22),
    MetaMessage('set_tempo', tempo=717446, time=22),
    MetaMessage('set_tempo', tempo=717446, time=764),
    MetaMessage('set_tempo', tempo=715222, time=54),
    MetaMessage('set_tempo', tempo=713012, time=55),
    MetaMessage('set_tempo', tempo=710816, time=54),
    MetaMessage('set_tempo', tempo=708634, time=55),
    MetaMessage('set_tempo', tempo=706464, time=54),
    MetaMessage('set_tempo', tempo=704308, time=55),
    MetaMessage('set_tempo', tempo=702165, time=54),
    MetaMessage('set_tempo', tempo=700035, time=55),
    MetaMessage('set_tempo', tempo=697918, time=54),
    MetaMessage('set_tempo', tempo=695814, time=55),
    MetaMessage('set_tempo', tempo=693722, time=55),
    MetaMessage('set_tempo', tempo=691643, time=54),
    MetaMessage('set_tempo', tempo=689576, time=55),
    MetaMessage('set_tempo', tempo=687521, time=54),
    MetaMessage('set_tempo', tempo=687521, time=720),
    MetaMessage('set_tempo', tempo=685479, time=109),
    MetaMessage('set_tempo', tempo=683449, time=98),
    MetaMessage('set_tempo', tempo=681431, time=110),
    MetaMessage('set_tempo', tempo=679425, time=98),
    MetaMessage('set_tempo', tempo=677430, time=109),
    MetaMessage('set_tempo', tempo=675447, time=98),
    MetaMessage('set_tempo', tempo=673476, time=109),
    MetaMessage('set_tempo', tempo=671517, time=98),
    MetaMessage('set_tempo', tempo=675447, time=2935),
    MetaMessage('set_tempo', tempo=677430, time=65),
    MetaMessage('set_tempo', tempo=679425, time=66),
    MetaMessage('set_tempo', tempo=681431, time=54),
    MetaMessage('set_tempo', tempo=683449, time=66),
    MetaMessage('set_tempo', tempo=685479, time=65),
    MetaMessage('set_tempo', tempo=687521, time=55),
    MetaMessage('set_tempo', tempo=689576, time=65),
    MetaMessage('set_tempo', tempo=691643, time=66),
    MetaMessage('set_tempo', tempo=693722, time=65),
    MetaMessage('set_tempo', tempo=695814, time=55),
    MetaMessage('set_tempo', tempo=697918, time=65),
    MetaMessage('set_tempo', tempo=700035, time=66),
    MetaMessage('set_tempo', tempo=702165, time=54),
    MetaMessage('set_tempo', tempo=704308, time=66),
    MetaMessage('set_tempo', tempo=706464, time=65),
    MetaMessage('set_tempo', tempo=708634, time=65),
    MetaMessage('set_tempo', tempo=710816, time=55),
    MetaMessage('set_tempo', tempo=713012, time=65),
    MetaMessage('set_tempo', tempo=715222, time=66),
    MetaMessage('set_tempo', tempo=717446, time=54),
    MetaMessage('set_tempo', tempo=719683, time=66),
    MetaMessage('set_tempo', tempo=721935, time=65),
    MetaMessage('set_tempo', tempo=717446, time=66),
    MetaMessage('set_tempo', tempo=721935, time=11),
    MetaMessage('set_tempo', tempo=728774, time=11),
    MetaMessage('set_tempo', tempo=733407, time=11),
    MetaMessage('set_tempo', tempo=738098, time=10),
    MetaMessage('set_tempo', tempo=745249, time=11),
    MetaMessage('set_tempo', tempo=750094, time=11),
    MetaMessage('set_tempo', tempo=755002, time=11),
    MetaMessage('set_tempo', tempo=762486, time=11),
    MetaMessage('set_tempo', tempo=767558, time=11),
    MetaMessage('set_tempo', tempo=772698, time=11),
    MetaMessage('set_tempo', tempo=780539, time=11),
    MetaMessage('set_tempo', tempo=785855, time=11),
    MetaMessage('set_tempo', tempo=791244, time=11),
    MetaMessage('set_tempo', tempo=799467, time=11),
    MetaMessage('set_tempo', tempo=805045, time=10),
    MetaMessage('set_tempo', tempo=810701, time=11),
    MetaMessage('set_tempo', tempo=819336, time=11),
    MetaMessage('set_tempo', tempo=825196, time=11),
    MetaMessage('set_tempo', tempo=831140, time=11),
    MetaMessage('set_tempo', tempo=840218, time=11),
    MetaMessage('set_tempo', tempo=846382, time=11),
    MetaMessage('set_tempo', tempo=852636, time=11),
    MetaMessage('set_tempo', tempo=862193, time=11),
    MetaMessage('set_tempo', tempo=868684, time=11),
    MetaMessage('set_tempo', tempo=875274, time=11),
    MetaMessage('set_tempo', tempo=881964, time=10),
    MetaMessage('set_tempo', tempo=892193, time=11),
    MetaMessage('set_tempo', tempo=899146, time=11),
    MetaMessage('set_tempo', tempo=906208, time=11),
    MetaMessage('set_tempo', tempo=917011, time=11),
    MetaMessage('set_tempo', tempo=924357, time=11),
    MetaMessage('set_tempo', tempo=931822, time=11),
    MetaMessage('set_tempo', tempo=943248, time=11),
    MetaMessage('set_tempo', tempo=951022, time=11),
    MetaMessage('set_tempo', tempo=958926, time=11),
    MetaMessage('set_tempo', tempo=971031, time=11),
    MetaMessage('set_tempo', tempo=979272, time=10),
    MetaMessage('set_tempo', tempo=987654, time=11),
    MetaMessage('set_tempo', tempo=1000500, time=11),
    MetaMessage('set_tempo', tempo=1009251, time=11),
    MetaMessage('set_tempo', tempo=1018157, time=11),
    MetaMessage('set_tempo', tempo=1031814, time=11),
    MetaMessage('set_tempo', tempo=1041124, time=11),
    MetaMessage('set_tempo', tempo=1050604, time=11),
    MetaMessage('set_tempo', tempo=1065152, time=11),
    MetaMessage('set_tempo', tempo=1075076, time=11),
    MetaMessage('set_tempo', tempo=1085187, time=11),
    MetaMessage('set_tempo', tempo=1100715, time=10),
    MetaMessage('set_tempo', tempo=1111317, time=11),
    MetaMessage('set_tempo', tempo=1122125, time=11),
    MetaMessage('set_tempo', tempo=1138736, time=11),
    MetaMessage('set_tempo', tempo=1150086, time=11),
    MetaMessage('set_tempo', tempo=1161665, time=11),
    MetaMessage('set_tempo', tempo=1179477, time=11),
    MetaMessage('set_tempo', tempo=1191658, time=11),
    MetaMessage('set_tempo', tempo=1204094, time=11),
    MetaMessage('set_tempo', tempo=1223242, time=11),
    MetaMessage('set_tempo', tempo=1236349, time=11),
    MetaMessage('set_tempo', tempo=1249740, time=10),
    MetaMessage('set_tempo', tempo=1270379, time=11),
    MetaMessage('set_tempo', tempo=1284522, time=11),
    MetaMessage('set_tempo', tempo=1298982, time=11),
    MetaMessage('set_tempo', tempo=1321295, time=11),
    MetaMessage('set_tempo', tempo=1336601, time=11),
    MetaMessage('set_tempo', tempo=1352265, time=11),
    MetaMessage('set_tempo', tempo=1376462, time=11),
    MetaMessage('set_tempo', tempo=1393081, time=11),
    MetaMessage('set_tempo', tempo=1410106, time=11),
    MetaMessage('set_tempo', tempo=1427552, time=11),
    MetaMessage('set_tempo', tempo=3804692, time=316),
    MetaMessage('set_tempo', tempo=752540, time=174),
    MetaMessage('set_tempo', tempo=750094, time=22),
    MetaMessage('set_tempo', tempo=747664, time=22),
    MetaMessage('set_tempo', tempo=745249, time=11),
    MetaMessage('set_tempo', tempo=742850, time=22),
    MetaMessage('set_tempo', tempo=740466, time=22),
    MetaMessage('set_tempo', tempo=738098, time=11),
    MetaMessage('set_tempo', tempo=735745, time=21),
    MetaMessage('set_tempo', tempo=733407, time=22),
    MetaMessage('set_tempo', tempo=731083, time=11),
    MetaMessage('set_tempo', tempo=728774, time=22),
    MetaMessage('set_tempo', tempo=726480, time=22),
    MetaMessage('set_tempo', tempo=724200, time=11),
    MetaMessage('set_tempo', tempo=721935, time=21),
    MetaMessage('set_tempo', tempo=719683, time=22),
    MetaMessage('set_tempo', tempo=717446, time=11),
    MetaMessage('set_tempo', tempo=715222, time=22),
    MetaMessage('set_tempo', tempo=713012, time=11),
    MetaMessage('set_tempo', tempo=710816, time=22),
    MetaMessage('set_tempo', tempo=708634, time=22),
    MetaMessage('set_tempo', tempo=706464, time=10),
    MetaMessage('set_tempo', tempo=704308, time=22),
    MetaMessage('set_tempo', tempo=702165, time=22),
    MetaMessage('set_tempo', tempo=700035, time=11),
    MetaMessage('set_tempo', tempo=697918, time=22),
    MetaMessage('set_tempo', tempo=695814, time=22),
    MetaMessage('set_tempo', tempo=693722, time=11),
    MetaMessage('set_tempo', tempo=691643, time=21),
    MetaMessage('set_tempo', tempo=689576, time=22),
    MetaMessage('set_tempo', tempo=687521, time=11),
    MetaMessage('set_tempo', tempo=685479, time=22),
    MetaMessage('set_tempo', tempo=683449, time=22),
    MetaMessage('set_tempo', tempo=681431, time=11),
    MetaMessage('set_tempo', tempo=679425, time=21),
    MetaMessage('set_tempo', tempo=677430, time=22),
    MetaMessage('set_tempo', tempo=675447, time=11),
    MetaMessage('set_tempo', tempo=673476, time=22),
    MetaMessage('set_tempo', tempo=671517, time=11),
    MetaMessage('set_tempo', tempo=673476, time=294),
    MetaMessage('set_tempo', tempo=675447, time=295),
    MetaMessage('set_tempo', tempo=677430, time=33),
    MetaMessage('set_tempo', tempo=679425, time=11),
    MetaMessage('set_tempo', tempo=687521, time=11),
    MetaMessage('set_tempo', tempo=695814, time=10),
    MetaMessage('set_tempo', tempo=702165, time=11),
    MetaMessage('set_tempo', tempo=710816, time=11),
    MetaMessage('set_tempo', tempo=717446, time=11),
    MetaMessage('set_tempo', tempo=726480, time=11),
    MetaMessage('set_tempo', tempo=733407, time=11),
    MetaMessage('set_tempo', tempo=742850, time=11),
    MetaMessage('set_tempo', tempo=750094, time=11),
    MetaMessage('set_tempo', tempo=759975, time=11),
    MetaMessage('set_tempo', tempo=770119, time=11),
    MetaMessage('set_tempo', tempo=777907, time=11),
    MetaMessage('set_tempo', tempo=788540, time=10),
    MetaMessage('set_tempo', tempo=796707, time=11),
    MetaMessage('set_tempo', tempo=807863, time=11),
    MetaMessage('set_tempo', tempo=816438, time=11),
    MetaMessage('set_tempo', tempo=828157, time=11),
    MetaMessage('set_tempo', tempo=837170, time=11),
    MetaMessage('set_tempo', tempo=849497, time=11),
    MetaMessage('set_tempo', tempo=858984, time=11),
    MetaMessage('set_tempo', tempo=871966, time=11),
    MetaMessage('set_tempo', tempo=885347, time=11),
    MetaMessage('set_tempo', tempo=895656, time=11),
    MetaMessage('set_tempo', tempo=909780, time=10),
    MetaMessage('set_tempo', tempo=920669, time=11),
    MetaMessage('set_tempo', tempo=935600, time=11),
    MetaMessage('set_tempo', tempo=947119, time=11),
    MetaMessage('set_tempo', tempo=962927, time=11),
    MetaMessage('set_tempo', tempo=975134, time=11),
    MetaMessage('set_tempo', tempo=1896933, time=164),
    MetaMessage('set_tempo', tempo=1912655, time=11),
    MetaMessage('set_tempo', tempo=1928640, time=65),
    MetaMessage('set_tempo', tempo=1090909, time=76),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='', time=0),
    Message('sysex', data=(126, 127, 9, 1), time=10),
    Message('control_change', channel=0, control=0, value=0, time=1910),
    Message('control_change', channel=0, control=32, value=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=4),
    Message('control_change', channel=0, control=1, value=0, time=4),
    Message('control_change', channel=0, control=7, value=112, time=4),
    Message('control_change', channel=0, control=10, value=64, time=4),
    Message('control_change', channel=0, control=11, value=127, time=4),
    Message('control_change', channel=0, control=91, value=127, time=4),
    Message('control_change', channel=0, control=93, value=0, time=4),
    Message('control_change', channel=0, control=94, value=0, time=4),
    Message('control_change', channel=0, control=64, value=127, time=448),
    Message('note_on', channel=0, note=70, velocity=59, time=220),
    Message('note_on', channel=0, note=71, velocity=100, time=20),
    Message('note_on', channel=0, note=70, velocity=0, time=8),
    Message('note_on', channel=0, note=71, velocity=0, time=472),
    Message('note_on', channel=0, note=73, velocity=89, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=240),
    Message('note_on', channel=0, note=74, velocity=102, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=240),
    Message('note_on', channel=0, note=81, velocity=85, time=0),
    Message('control_change', channel=0, control=64, value=123, time=74),
    Message('control_change', channel=0, control=64, value=112, time=13),
    Message('control_change', channel=0, control=64, value=95, time=13),
    Message('control_change', channel=0, control=64, value=77, time=13),
    Message('control_change', channel=0, control=64, value=60, time=13),
    Message('control_change', channel=0, control=64, value=40, time=12),
    Message('note_on', channel=0, note=81, velocity=0, time=11),
    Message('control_change', channel=0, control=64, value=16, time=2),
    Message('note_on', channel=0, note=67, velocity=58, time=9),
    Message('control_change', channel=0, control=64, value=2, time=4),
    Message('control_change', channel=0, control=64, value=0, time=9),
    Message('control_change', channel=0, control=64, value=8, time=42),
    Message('note_on', channel=0, note=71, velocity=99, time=5),
    Message('control_change', channel=0, control=64, value=35, time=9),
    Message('control_change', channel=0, control=64, value=68, time=9),
    Message('control_change', channel=0, control=64, value=95, time=13),
    Message('note_on', channel=0, note=74, velocity=97, time=1),
    Message('note_on', channel=0, note=78, velocity=103, time=12),
    Message('control_change', channel=0, control=64, value=117, time=1),
    Message('control_change', channel=0, control=64, value=127, time=15),
    Message('note_on', channel=0, note=78, velocity=0, time=360),
    Message('note_on', channel=0, note=78, velocity=111, time=80),
    Message('note_on', channel=0, note=78, velocity=0, time=240),
    Message('note_on', channel=0, note=76, velocity=102, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=78, velocity=109, time=0),
    Message('control_change', channel=0, control=64, value=120, time=976),
    Message('control_change', channel=0, control=64, value=93, time=12),
    Message('control_change', channel=0, control=64, value=52, time=17),
    Message('control_change', channel=0, control=64, value=14, time=12),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('control_change', channel=0, control=64, value=11, time=42),
    Message('note_on', channel=0, note=71, velocity=0, time=1),
    Message('control_change', channel=0, control=64, value=45, time=15),
    Message('note_on', channel=0, note=74, velocity=0, time=1),
    Message('control_change', channel=0, control=64, value=79, time=11),
    Message('note_on', channel=0, note=67, velocity=0, time=5),
    Message('control_change', channel=0, control=64, value=105, time=7),
    Message('control_change', channel=0, control=64, value=124, time=15),
    Message('control_change', channel=0, control=64, value=127, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=417),
    Message('note_on', channel=0, note=76, velocity=111, time=12),
    Message('note_on', channel=0, note=78, velocity=102, time=228),
    Message('note_on', channel=0, note=76, velocity=0, time=4),
    Message('note_on', channel=0, note=78, velocity=0, time=236),
    Message('note_on', channel=0, note=81, velocity=100, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=240),
    Message('note_on', channel=0, note=74, velocity=107, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=240),
    Message('note_on', channel=0, note=73, velocity=98, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=240),
    Message('note_on', channel=0, note=74, velocity=105, time=0),
    Message('control_change', channel=0, control=64, value=126, time=43),
    Message('control_change', channel=0, control=64, value=113, time=14),
    Message('control_change', channel=0, control=64, value=83, time=12),
    Message('control_change', channel=0, control=64, value=45, time=14),
    Message('control_change', channel=0, control=64, value=13, time=15),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('note_on', channel=0, note=74, velocity=0, time=37),
    Message('note_on', channel=0, note=62, velocity=66, time=37),
    Message('control_change', channel=0, control=64, value=7, time=23),
    Message('control_change', channel=0, control=64, value=31, time=12),
    Message('note_on', channel=0, note=66, velocity=97, time=5),
    Message('control_change', channel=0, control=64, value=65, time=10),
    Message('note_on', channel=0, note=73, velocity=108, time=0),
    Message('control_change', channel=0, control=64, value=98, time=16),
    Message('control_change', channel=0, control=64, value=120, time=13),
    Message('control_change', channel=0, control=64, value=127, time=11),
    Message('note_on', channel=0, note=66, velocity=0, time=425),
    Message('note_on', channel=0, note=62, velocity=0, time=9),
    Message('note_on', channel=0, note=73, velocity=0, time=1),
    Message('note_on', channel=0, note=73, velocity=107, time=9),
    Message('note_on', channel=0, note=73, velocity=0, time=240),
    Message('note_on', channel=0, note=71, velocity=107, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=256),
    Message('note_on', channel=0, note=66, velocity=109, time=0),
    Message('control_change', channel=0, control=64, value=120, time=837),
    Message('control_change', channel=0, control=64, value=93, time=14),
    Message('control_change', channel=0, control=64, value=55, time=15),
    Message('control_change', channel=0, control=64, value=19, time=13),
    Message('control_change', channel=0, control=64, value=1, time=14),
    Message('control_change', channel=0, control=64, value=0, time=14),
    Message('control_change', channel=0, control=64, value=9, time=46),
    Message('control_change', channel=0, control=64, value=39, time=11),
    Message('control_change', channel=0, control=64, value=79, time=14),
    Message('control_change', channel=0, control=64, value=113, time=15),
    Message('control_change', channel=0, control=64, value=127, time=13),
    Message('note_on', channel=0, note=71, velocity=105, time=658),
    Message('note_on', channel=0, note=66, velocity=0, time=16),
    Message('note_on', channel=0, note=71, velocity=0, time=464),
    Message('note_on', channel=0, note=73, velocity=96, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=240),
    Message('note_on', channel=0, note=74, velocity=102, time=0),
